"";"EXC_ID";"BEH_TYP";"M";"Y";"VEG_TYP";"ADF";"LIG";"DS_105";"N_DS";"NDF";"RE_NIR";"RE_NATCHEM";"VOCHT_105";"HEMCEL";"CEL";"prt_DS";"yearlocation";"monthlocation";"obs_M_Y";"datelocation";"EXC_ID_BEH_TYP"
"1";"LV1";"EXC";"jun";"2013";"S";83,29;19,88;823,21;21,88;131,67;9,33;13,69;176,79;48,38;63,41;82,321;"LV1 2013";"LV1 jun";"jun 2013";"LV1 jun 2013";"LV1 EXC"
"2";"GB2";"BGR";"aug";"2011";"P";72,57;12,83;819,32;40,79;130,75;22,28;25,5;180,68;58,18;59,74;81,932;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 BGR"
"3";"GB2";"BGR";"aug";"2011";"S";84,27;20,46;819,08;27,6;137,59;13,79;17,25;180,92;53,32;63,81;81,908;"GB2 2011";"GB2 aug";"aug 2011";"GB2 aug 2011";"GB2 BGR"
"4";"GB2";"EXC";"jun";"2011";"P";75,08;13,47;817,57;34,5;133,43;19,56;21,56;182,43;58,35;61,61;81,757;"GB2 2011";"GB2 jun";"jun 2011";"GB2 jun 2011";"GB2 EXC"
"5";"GB2";"BGR";"jun";"2011";"P";75,18;14,12;815,74;44,34;134,52;24,03;27,69;184,26;59,34;61,06;81,574;"GB2 2011";"GB2 jun";"jun 2011";"GB2 jun 2011";"GB2 BGR"
"6";"LV2";"EXC";"jun";"2011";"P";59,89;13,76;809,27;75,83;113,44;42,42;47,38;190,73;53,55;46,13;80,927;"LV2 2011";"LV2 jun";"jun 2011";"LV2 jun 2011";"LV2 EXC"
"7";"GB1";"BGR";"sep";"2011";"A";NA;NA;1000;18,16;NA;NA;11,38;0;NA;NA;100;"GB1 2011";"GB1 sep";"sep 2011";"GB1 sep 2011";"GB1 BGR"
"8";"GB1";"BGR";"sep";"2011";"S";NA;NA;1000;14,26;NA;NA;8,94;0;NA;NA;100;"GB1 2011";"GB1 sep";"sep 2011";"GB1 sep 2011";"GB1 BGR"
"9";"GB1";"BGR";"jun";"2013";"S";NA;NA;1000;12,22;NA;NA;7,63;0;NA;NA;100;"GB1 2013";"GB1 jun";"jun 2013";"GB1 jun 2013";"GB1 BGR"
"10";"GB1";"EXC";"jun";"2011";"A";NA;NA;1000;35,78;NA;NA;22,38;0;NA;NA;100;"GB1 2011";"GB1 jun";"jun 2011";"GB1 jun 2011";"GB1 EXC"
